R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.5.1

Matrix products: default
 [27] dendextend_1.19.1         curl_7.0.0               
 [29] mime_0.13                 evaluate_1.0.5           
 [31] tidytree_0.4.7            stringi_1.8.7            
 [33] pROC_1.19.0.1             backports_1.5.0          
 [35] desc_1.4.3                XML_3.99-0.23            
 [37] httpuv_1.6.17             rappdirs_0.3.4           
 [39] splines_4.5.1             DT_0.34.0                
 [41] sctransform_0.4.3         ggbeeswarm_0.7.3         
 [43] sessioninfo_1.2.3         DBI_1.3.0                
 [45] jquerylib_0.1.4           withr_3.0.2              
 [47] reformulas_0.4.4          systemfonts_1.3.2        
 [49] rprojroot_2.1.1           ggnewscale_0.5.2         
 [51] GSEABase_1.72.0           brio_1.1.5               
 [53] BiocManager_1.30.27       htmlwidgets_1.6.4        
 [55] fs_2.0.1                  biomaRt_2.66.2           
 [57] labeling_0.4.3            SparseArray_1.10.10      
 [59] diffobj_0.3.6             cellranger_1.1.0         
 [61] annotate_1.88.0           XVector_0.50.0           
 [63] docopt_0.7.2              timechange_0.4.0         
 [65] patchwork_1.3.2           caTools_1.18.3           
 [67] pak_0.9.4                 ggtree_4.0.5             
 [69] R.oo_1.27.1               ggiraph_0.9.6            
 [71] RSpectra_0.16-2           irlba_2.3.7              
 [73] fastDummies_1.7.5         gridGraphics_0.5-1       
 [75] ellipsis_0.3.2            lazyeval_0.2.2           
 [77] yaml_2.3.12               survival_3.8-6           
 [79] scattermore_1.2           BiocVersion_3.22.0       
 [81] crayon_1.5.3              RcppAnnoy_0.0.23         
 [83] progressr_0.19.0          tweenr_2.0.3             
 [85] later_1.4.8               ggridges_0.5.7           
 [87] codetools_0.2-20          GlobalOptions_0.1.3      
 [89] KEGGREST_1.50.0           Rtsne_0.17               
 [91] shape_1.4.6.1             gdtools_0.5.0            
 [93] filelock_1.0.3            pkgconfig_2.0.3          
 [95] rex_1.2.2                 xml2_1.5.2               
 [97] spatstat.univar_3.1-7     aplot_0.2.9              
 [99] spatstat.sparse_3.1-0     ape_5.8-1                
[101] xtable_1.8-8              car_3.1-5                
[103] plyr_1.8.9                httr_1.4.8               
[105] rbibutils_2.4.1           tools_4.5.1              
[107] globals_0.19.1            pkgbuild_1.4.8           
[109] beeswarm_0.4.0            broom_1.0.12             
[111] nlme_3.1-168              crosstalk_1.2.2          
[113] digest_0.6.39             numDeriv_2016.8-1.1      
[115] farver_2.1.2              tzdb_0.5.0               
[117] yulab.utils_0.2.4         WriteXLS_6.8.0           
[119] glue_1.8.0                cachem_1.1.0             
[121] polyclip_1.10-7           Biostrings_2.78.0        
[123] parallelly_1.46.1         pkgload_1.5.1            
[125] statmod_1.5.1             ragg_1.5.2               
[127] RcppHNSW_0.6.0            ScaledMatrix_1.18.0      
[129] fontBitstreamVera_0.1.1   carData_3.0-6            
[131] minqa_1.2.8               pbapply_1.7-4            
[133] httr2_1.2.2               spam_2.11-3              
[135] gson_0.1.0                waldo_0.6.2              
[137] dqrng_0.4.1               gtools_3.9.5             
[139] readxl_1.4.5              ggsignif_0.6.4           
[141] RcppEigen_0.3.4.0.2       shiny_1.13.0             
[143] tidydr_0.0.6              R.utils_2.13.0           
[145] memoise_2.0.1             rmarkdown_2.31           
[147] R.methodsS3_1.8.2         RANN_2.6.2               
[149] fontLiberation_0.1.0      spatstat.data_3.1-9      
[151] rstudioapi_0.18.0         cluster_2.1.8.1          
[153] spatstat.utils_3.2-2      hms_1.1.4                
[155] fitdistrplus_1.2-6        colorspace_2.1-2         
[157] ggdendro_0.2.0            rlang_1.2.0              
[159] DelayedMatrixStats_1.32.0 sparseMatrixStats_1.22.0 
[161] dotCall64_1.2             ggforce_0.5.0            
[163] ggtangle_0.1.1            mgcv_1.9-4               
[165] dbscan_1.2.4              xfun_0.57                
[167] remotes_2.5.0             iterators_1.0.14         
[169] abind_1.4-8               GOSemSim_2.36.0          
[171] MCMCprecision_0.4.2       treeio_1.34.0            
[173] bitops_1.0-9              Rdpack_2.6.6             
[175] ps_1.9.2                  promises_1.5.0           
[177] scatterpie_0.2.6          RSQLite_2.4.6            
[179] qvalue_2.42.0             DelayedArray_0.36.0      
[181] GO.db_3.22.0              compiler_4.5.1           
[183] prettyunits_1.2.0         boot_1.3-32              
[185] beachmat_2.26.0           listenv_0.10.1           
[187] covr_3.6.5                fontquiver_0.2.1         
[189] enrichR_3.4               BiocSingular_1.26.1      
[191] tensor_1.5.1              progress_1.2.3           
[193] usethis_3.2.1             MASS_7.3-65              
[195] uuid_1.2-2                BiocParallel_1.44.0      
[197] spatstat.random_3.4-5     R6_2.6.1                 
[199] fastmap_1.2.0             fastmatch_1.1-8          
[201] rstatix_0.7.3             vipor_0.4.7              
[203] ROCR_1.0-12               rsvd_1.0.5               
[205] gtable_0.3.6              KernSmooth_2.23-26       
[207] miniUI_0.1.2              deldir_2.0-4             
[209] htmltools_0.5.9           bit64_4.6.0-1            
[211] spatstat.explore_3.8-0    lifecycle_1.0.5          
[213] S7_0.2.1                  zip_2.3.3                
[215] processx_3.8.6            nloptr_2.2.1             
[217] callr_3.7.6               sass_0.4.10              
[219] vctrs_0.7.2               rsconnect_1.7.0          
[221] spatstat.geom_3.7-3       ggfun_0.2.0              
[223] future.apply_1.20.2       bslib_0.10.0             
[225] pillar_1.11.1             metapod_1.18.0           
[227] locfit_1.5-9.12           otel_0.2.0               
[229] combinat_0.0-8            jsonlite_2.0.0           
[231] GetoptLong_1.1.0         
